741,0.0206,1,100,99,0
741,0.02,1,100,99,0
741,0.0192,1,100,99,0
741,0.0174,1,100,99,0
741,0.0187,1,100,99,0
743,0.2001,1,100,99,0
743,0.1804,1,100,99,0
743,0.217,1,100,99,0
743,0.2104,1,100,99,0
743,0.2031,1,100,99,0
744,0.0305,1,100,149,0
744,0.0272,1,100,149,0
744,0.0283,1,100,149,0
744,0.0297,1,100,149,0
744,0.0266,1,100,149,0
746,0.2376,1,100,149,0
746,0.2648,1,100,149,0
746,0.2697,1,100,149,0
746,0.3012,1,100,149,0
746,0.2538,1,100,149,0
747,0.0401,1,100,199,0
747,0.0395,1,100,199,0
747,0.0397,1,100,199,0
747,0.041,1,100,199,0
747,0.0403,1,100,199,0
749,0.2934,1,100,199,0
749,0.2945,1,100,199,0
749,0.303,1,100,199,0
749,0.3184,1,100,199,0
749,0.3226,1,100,199,0
750,0.0405,1,100,249,0
750,0.0444,1,100,249,0
750,0.0451,1,100,249,0
750,0.0611,1,100,249,0
750,0.0475,1,100,249,0
752,0.3551,1,100,249,0
752,0.3624,1,100,249,0
752,0.3781,1,100,249,0
752,0.3377,1,100,249,0
752,0.3649,1,100,249,0
753,0.0655,1,100,299,0
753,0.0637,1,100,299,0
753,0.0557,1,100,299,0
753,0.0708,1,100,299,0
753,0.0728,1,100,299,0
755,0.3789,1,100,299,0
755,0.3846,1,100,299,0
755,0.3848,1,100,299,0
755,0.3936,1,100,299,0
755,0.3879,1,100,299,0
756,0.0678,1,100,349,0
756,0.0592,1,100,349,0
756,0.0643,1,100,349,0
756,0.0672,1,100,349,0
756,0.0689,1,100,349,0
758,0.4249,1,100,349,0
758,0.4033,1,100,349,0
758,0.3869,1,100,349,0
758,0.4081,1,100,349,0
758,0.4308,1,100,349,0
759,0.0909,1,100,399,0
759,0.0797,1,100,399,0
759,0.0854,1,100,399,0
759,0.0837,1,100,399,0
759,0.0776,1,100,399,0
761,0.5251,1,100,399,0
761,0.4934,1,100,399,0
761,0.4664,1,100,399,0
761,0.4924,1,100,399,0
761,0.4835,1,100,399,0
762,0.0933,1,100,449,0
762,0.0909,1,100,449,0
762,0.0962,1,100,449,0
762,0.0961,1,100,449,0
762,0.0969,1,100,449,0
764,0.5706,1,100,449,0
764,0.5463,1,100,449,0
764,0.5397,1,100,449,0
764,0.5816,1,100,449,0
764,0.5723,1,100,449,0
765,0.1099,1,100,499,0
765,0.1116,1,100,499,0
765,0.1035,1,100,499,0
765,0.1136,1,100,499,0
765,0.1081,1,100,499,0
767,0.5857,1,100,499,0
767,0.5674,1,100,499,0
767,0.5965,1,100,499,0
767,0.6185,1,100,499,0
767,0.6105,1,100,499,0
768,0.1368,1,100,549,0
768,0.1239,1,100,549,0
768,0.1214,1,100,549,0
768,0.1276,1,100,549,0
768,0.1381,1,100,549,0
770,0.7287,1,100,549,0
770,0.6916,1,100,549,0
770,0.7092,1,100,549,0
770,0.7254,1,100,549,0
770,0.7135,1,100,549,0
771,0.1592,1,100,599,0
771,0.1465,1,100,599,0
771,0.1715,1,100,599,0
771,0.1472,1,100,599,0
771,0.1507,1,100,599,0
773,0.7887,1,100,599,0
773,0.8086,1,100,599,0
773,0.799,1,100,599,0
773,0.9723,1,100,599,0
773,0.7556,1,100,599,0
774,0.1512,1,100,649,0
774,0.1737,1,100,649,0
774,0.135,1,100,649,0
774,0.1398,1,100,649,0
774,0.1436,1,100,649,0
776,0.7723,1,100,649,0
776,0.6531,1,100,649,0
776,0.7208,1,100,649,0
776,0.7328,1,100,649,0
776,0.7886,1,100,649,0
777,0.1712,1,100,699,0
777,0.187,1,100,699,0
777,0.1709,1,100,699,0
777,0.1795,1,100,699,0
777,0.1662,1,100,699,0
779,1.2298,1,100,699,0
779,1.014,1,100,699,0
779,0.9562,1,100,699,0
779,0.8476,1,100,699,0
779,0.8558,1,100,699,0
780,0.1768,1,100,749,0
780,0.1782,1,100,749,0
780,0.202,1,100,749,0
780,0.1937,1,100,749,0
780,0.2017,1,100,749,0
782,0.9771,1,100,749,0
782,0.887,1,100,749,0
782,0.938,1,100,749,0
782,0.8857,1,100,749,0
782,0.9019,1,100,749,0
783,0.2155,1,100,799,0
783,0.2369,1,100,799,0
783,0.2053,1,100,799,0
783,0.2086,1,100,799,0
783,0.2351,1,100,799,0
785,1.1539,1,100,799,0
785,1.1562,1,100,799,0
785,0.9918,1,100,799,0
785,2.0635,1,100,799,0
785,1.5643,1,100,799,0
786,0.3072,1,100,849,0
786,0.3045,1,100,849,0
786,0.2667,1,100,849,0
786,0.2599,1,100,849,0
786,0.243,1,100,849,0
788,1.0833,1,100,849,0
788,1.0693,1,100,849,0
788,1.0322,1,100,849,0
788,1.0384,1,100,849,0
788,1.0774,1,100,849,0
789,0.2333,1,100,899,0
789,0.2595,1,100,899,0
789,0.2426,1,100,899,0
789,0.2545,1,100,899,0
789,0.2635,1,100,899,0
791,1.1589,1,100,899,0
791,1.1509,1,100,899,0
791,1.1663,1,100,899,0
791,1.1653,1,100,899,0
791,1.1035,1,100,899,0
792,0.245,1,100,949,0
792,0.2527,1,100,949,0
792,0.2505,1,100,949,0
792,0.2519,1,100,949,0
792,0.2629,1,100,949,0
794,1.2143,1,100,949,0
794,1.1073,1,100,949,0
794,1.2046,1,100,949,0
794,1.2611,1,100,949,0
794,1.2701,1,100,949,0
795,0.2634,1,100,999,0
795,0.2761,1,100,999,0
795,0.2821,1,100,999,0
795,0.2767,1,100,999,0
795,0.2769,1,100,999,0
797,1.348,1,100,999,0
797,1.5405,1,100,999,0
797,1.4227,1,100,999,0
797,1.4244,1,100,999,0
797,1.2737,1,100,999,0
798,0.3049,1,100,1049,0
798,0.3298,1,100,1049,0
798,0.283,1,100,1049,0
798,0.2981,1,100,1049,0
798,0.2954,1,100,1049,0
800,1.3996,1,100,1049,0
800,1.2974,1,100,1049,0
800,1.3727,1,100,1049,0
800,1.3787,1,100,1049,0
800,1.4375,1,100,1049,0
801,0.3107,1,100,1099,0
801,0.3504,1,100,1099,0
801,0.3301,1,100,1099,0
801,0.3324,1,100,1099,0
801,0.3295,1,100,1099,0
803,1.3953,1,100,1099,0
803,1.378,1,100,1099,0
803,1.4658,1,100,1099,0
803,1.4246,1,100,1099,0
803,1.4046,1,100,1099,0
804,0.3391,1,100,1149,0
804,0.3472,1,100,1149,0
804,0.33,1,100,1149,0
804,0.3302,1,100,1149,0
804,0.329,1,100,1149,0
806,1.8057,1,100,1149,0
806,1.5015,1,100,1149,0
806,1.5272,1,100,1149,0
806,1.5698,1,100,1149,0
806,1.6592,1,100,1149,0
807,0.3741,1,100,1199,0
807,0.3733,1,100,1199,0
807,0.3756,1,100,1199,0
807,0.3734,1,100,1199,0
807,0.3534,1,100,1199,0
809,1.7328,1,100,1199,0
809,1.5598,1,100,1199,0
809,1.6233,1,100,1199,0
809,1.6339,1,100,1199,0
809,1.6797,1,100,1199,0
810,0.3959,1,100,1249,0
810,0.3733,1,100,1249,0
810,0.3892,1,100,1249,0
810,0.3845,1,100,1249,0
810,0.3946,1,100,1249,0
812,1.8055,1,100,1249,0
812,1.7299,1,100,1249,0
812,1.7974,1,100,1249,0
812,1.848,1,100,1249,0
812,1.845,1,100,1249,0
813,0.3991,1,100,1299,0
813,0.4251,1,100,1299,0
813,0.4259,1,100,1299,0
813,0.4219,1,100,1299,0
813,0.4293,1,100,1299,0
815,1.9447,1,100,1299,0
815,1.8349,1,100,1299,0
815,1.9011,1,100,1299,0
815,1.861,1,100,1299,0
815,1.9191,1,100,1299,0
816,0.4684,1,100,1349,0
816,0.4363,1,100,1349,0
816,0.4474,1,100,1349,0
816,0.4505,1,100,1349,0
816,0.4625,1,100,1349,0
818,1.8422,1,100,1349,0
818,1.8962,1,100,1349,0
818,1.9734,1,100,1349,0
818,1.9603,1,100,1349,0
818,1.9877,1,100,1349,0
819,0.4791,1,100,1399,0
819,0.473,1,100,1399,0
819,0.4873,1,100,1399,0
819,0.4863,1,100,1399,0
819,0.4735,1,100,1399,0
821,1.9151,1,100,1399,0
821,1.937,1,100,1399,0
821,2.0374,1,100,1399,0
821,2.0491,1,100,1399,0
821,2.1181,1,100,1399,0
822,0.3949,1,100,1449,0
822,0.4162,1,100,1449,0
822,0.4407,1,100,1449,0
822,0.4518,1,100,1449,0
822,0.4526,1,100,1449,0
824,1.9799,1,100,1449,0
824,2.0403,1,100,1449,0
824,2.0489,1,100,1449,0
824,2.0824,1,100,1449,0
824,2.1722,1,100,1449,0
825,0.5111,1,100,1499,0
825,0.5353,1,100,1499,0
825,0.5441,1,100,1499,0
825,0.5677,1,100,1499,0
825,0.5437,1,100,1499,0
827,2.1908,1,100,1499,0
827,2.2567,1,100,1499,0
827,2.195,1,100,1499,0
827,2.26,1,100,1499,0
827,2.0941,1,100,1499,0
828,0.5378,1,100,1549,0
828,0.5476,1,100,1549,0
828,0.5612,1,100,1549,0
828,0.5639,1,100,1549,0
828,0.5622,1,100,1549,0
830,2.3078,1,100,1549,0
830,2.4302,1,100,1549,0
830,2.1653,1,100,1549,0
830,2.3157,1,100,1549,0
830,2.2954,1,100,1549,0
831,0.5523,1,100,1599,0
831,0.5671,1,100,1599,0
831,0.5848,1,100,1599,0
831,0.5567,1,100,1599,0
831,0.5389,1,100,1599,0
833,2.9311,1,100,1599,0
833,2.3694,1,100,1599,0
833,2.505,1,100,1599,0
833,2.454,1,100,1599,0
833,2.557,1,100,1599,0
834,0.5183,1,100,1649,0
834,0.5585,1,100,1649,0
834,0.5494,1,100,1649,0
834,0.5663,1,100,1649,0
834,0.551,1,100,1649,0
836,2.4931,1,100,1649,0
836,2.5703,1,100,1649,0
836,2.5521,1,100,1649,0
836,2.6395,1,100,1649,0
836,2.622,1,100,1649,0
837,0.6048,1,100,1699,0
837,0.6392,1,100,1699,0
837,0.6517,1,100,1699,0
837,0.6449,1,100,1699,0
837,0.6662,1,100,1699,0
839,2.712,1,100,1699,0
839,2.6564,1,100,1699,0
839,2.7327,1,100,1699,0
839,2.7,1,100,1699,0
839,2.7037,1,100,1699,0
840,0.5835,1,100,1749,0
840,0.6014,1,100,1749,0
840,0.6194,1,100,1749,0
840,0.618,1,100,1749,0
840,0.6379,1,100,1749,0
842,2.8201,1,100,1749,0
842,2.7777,1,100,1749,0
842,2.8592,1,100,1749,0
842,2.8326,1,100,1749,0
842,2.814,1,100,1749,0
843,0.7064,1,100,1799,0
843,0.7557,1,100,1799,0
843,0.7349,1,100,1799,0
843,0.7817,1,100,1799,0
843,0.7044,1,100,1799,0
845,2.9094,1,100,1799,0
845,2.915,1,100,1799,0
845,2.7675,1,100,1799,0
845,2.7797,1,100,1799,0
845,2.9176,1,100,1799,0
846,0.71,1,100,1849,0
846,0.7186,1,100,1849,0
846,0.7343,1,100,1849,0
846,0.6963,1,100,1849,0
846,0.7263,1,100,1849,0
848,3.1607,1,100,1849,0
848,3.2674,1,100,1849,0
848,3.2801,1,100,1849,0
848,3.073,1,100,1849,0
848,3.0304,1,100,1849,0
849,0.7149,1,100,1899,0
849,0.7391,1,100,1899,0
849,0.7643,1,100,1899,0
849,0.7607,1,100,1899,0
849,0.7548,1,100,1899,0
851,3.3428,1,100,1899,0
851,3.4452,1,100,1899,0
851,3.4752,1,100,1899,0
851,3.2899,1,100,1899,0
851,3.4846,1,100,1899,0
852,0.8371,1,100,1949,0
852,0.8601,1,100,1949,0
852,0.866,1,100,1949,0
852,0.835,1,100,1949,0
852,0.7983,1,100,1949,0
854,3.5411,1,100,1949,0
854,3.5556,1,100,1949,0
854,3.4743,1,100,1949,0
854,3.4049,1,100,1949,0
854,3.4046,1,100,1949,0
855,0.8245,1,100,1999,0
855,0.8505,1,100,1999,0
855,0.8822,1,100,1999,0
855,0.8497,1,100,1999,0
855,0.8804,1,100,1999,0
857,3.5465,1,100,1999,0
857,3.3965,1,100,1999,0
857,3.4195,1,100,1999,0
857,3.7154,1,100,1999,0
857,3.235,1,100,1999,0
858,0.8199,1,100,2049,0
858,0.8338,1,100,2049,0
858,0.8597,1,100,2049,0
858,0.888,1,100,2049,0
858,0.8628,1,100,2049,0
860,3.5953,1,100,2049,0
860,3.4281,1,100,2049,0
860,3.5393,1,100,2049,0
860,3.47,1,100,2049,0
860,3.5624,1,100,2049,0
861,0.7587,1,100,2099,0
861,0.83,1,100,2099,0
861,0.9014,1,100,2099,0
861,1.2203,1,100,2099,0
861,0.9154,1,100,2099,0
863,3.6201,1,100,2099,0
863,3.6643,1,100,2099,0
863,3.706,1,100,2099,0
863,3.6062,1,100,2099,0
863,3.627,1,100,2099,0
864,0.8748,1,100,2149,0
864,0.8683,1,100,2149,0
864,0.8771,1,100,2149,0
864,0.8697,1,100,2149,0
864,0.8592,1,100,2149,0
866,4.5179,1,100,2149,0
866,3.7446,1,100,2149,0
866,3.833,1,100,2149,0
866,3.747,1,100,2149,0
866,3.7644,1,100,2149,0
867,0.9301,1,100,2199,0
867,0.9529,1,100,2199,0
867,0.97,1,100,2199,0
867,0.9832,1,100,2199,0
867,0.9692,1,100,2199,0
869,4.0055,1,100,2199,0
869,3.8193,1,100,2199,0
869,4.1118,1,100,2199,0
869,4.1022,1,100,2199,0
869,4.2222,1,100,2199,0
870,1.0847,1,100,2249,0
870,1.0514,1,100,2249,0
870,1.0712,1,100,2249,0
870,1.0651,1,100,2249,0
870,1.0653,1,100,2249,0
872,4.273,1,100,2249,0
872,4.0201,1,100,2249,0
872,4.045,1,100,2249,0
872,4.4871,1,100,2249,0
872,3.9748,1,100,2249,0
873,1.0565,1,100,2299,0
873,1.1076,1,100,2299,0
873,1.129,1,100,2299,0
873,1.1297,1,100,2299,0
873,1.1438,1,100,2299,0
875,4.5016,1,100,2299,0
875,4.3565,1,100,2299,0
875,4.3103,1,100,2299,0
875,4.397,1,100,2299,0
875,4.4778,1,100,2299,0
876,1.0416,1,100,2349,0
876,0.9957,1,100,2349,0
876,1.0577,1,100,2349,0
876,1.0607,1,100,2349,0
876,1.0926,1,100,2349,0
878,5.307,1,100,2349,0
878,4.3773,1,100,2349,0
878,4.4655,1,100,2349,0
878,4.4726,1,100,2349,0
878,4.409,1,100,2349,0
879,1.1351,1,100,2399,0
879,1.1844,1,100,2399,0
879,1.2,1,100,2399,0
879,1.208,1,100,2399,0
879,1.1681,1,100,2399,0
881,5.4877,1,100,2399,0
881,4.5892,1,100,2399,0
881,4.7494,1,100,2399,0
881,4.7319,1,100,2399,0
881,4.7196,1,100,2399,0
882,1.1426,1,100,2449,0
882,1.2162,1,100,2449,0
882,1.2117,1,100,2449,0
882,1.2127,1,100,2449,0
882,1.1767,1,100,2449,0
884,4.8126,1,100,2449,0
884,4.8674,1,100,2449,0
884,5.0708,1,100,2449,0
884,5.7591,1,100,2449,0
884,6.3487,1,100,2449,0
885,1.2514,1,100,2499,0
885,1.2625,1,100,2499,0
885,1.2617,1,100,2499,0
885,1.297,1,100,2499,0
885,1.331,1,100,2499,0
887,5.6807,1,100,2499,0
887,5.1186,1,100,2499,0
887,4.8734,1,100,2499,0
887,5.1072,1,100,2499,0
887,5.1147,1,100,2499,0
888,1.3755,1,100,2549,0
888,1.3243,1,100,2549,0
888,1.2895,1,100,2549,0
888,1.2349,1,100,2549,0
888,1.21,1,100,2549,0
890,5.3751,1,100,2549,0
890,5.3127,1,100,2549,0
890,5.4468,1,100,2549,0
890,5.2396,1,100,2549,0
